doc_id,cluster
13324,1
13330,1
13332,1
13334,1
13335,1
13336,1
13348,1
13350,1
13375,1
13383,1
13384,1
13385,1
13390,1
13404,1
13406,1
13407,1
13412,1
13414,1
13417,1
13427,1
13435,1
13437,1
13440,1
13444,1
13454,1
13457,1
13462,1
13479,1
13485,1
13487,1
13489,1
13492,1
13493,1
13494,1
13496,1
13497,1
13501,1
13508,1
13509,1
13512,1
13518,1
13521,1
13524,1
13526,1
13529,1
13532,1
13535,1
13541,1
13544,1
13547,1
13555,1
13556,1
13561,1
13566,1
13567,1
13570,1
13573,1
13576,1
13580,1
13590,1
13595,1
13596,1
13598,1
13599,1
13605,1
13635,1
13639,1
13641,1
13642,1
13644,1
13646,1
13652,1
13656,1
13657,1
13661,1
13673,1
13676,1
13679,1
13680,1
13685,1
13688,1
13690,1
13692,1
13694,1
13696,1
13697,1
13702,1
13706,1
13711,1
13713,1
13719,1
13731,1
13737,1
13744,1
13745,1
13747,1
13748,1
13749,1
13750,1
13752,1
13767,1
13771,1
13774,1
13777,1
13781,1
13787,1
13797,1
13804,1
13805,1
13819,1
13823,1
13834,1
13835,1
13837,1
13838,1
13843,1
13856,1
13861,1
13864,1
13870,1
13873,1
13874,1
13901,1
13902,1
13903,1
13911,1
13913,1
13916,1
13917,1
13930,1
13942,1
13945,1
13964,1
13966,1
13970,1
13973,1
13987,1
13988,1
13991,1
13995,1
13997,1
13999,1
14008,1
14020,1
14022,1
14024,1
14030,1
14048,1
14049,1
14058,1
14062,1
14072,1
14074,1
14079,1
14087,1
14097,1
14099,1
14100,1
14101,1
14104,1
14110,1
14112,1
14118,1
14128,1
14143,1
14144,1
14145,1
14150,1
14172,1
14182,1
14189,1
14195,1
14197,1
14199,1
14222,1
14226,1
14231,1
14253,1
14258,1
14260,1
14261,1
14264,1
14273,1
14276,1
14277,1
14284,1
14289,1
14298,1
14299,1
14300,1
14301,1
14310,1
14311,1
14314,1
14315,1
14329,1
14334,1
14339,1
14353,1
14357,1
14382,1
14388,1
14391,1
14394,1
14411,1
14412,1
14420,1
14421,1
14434,1
14450,1
14460,1
14461,1
14464,1
14465,1
14474,1
14476,1
14477,1
14489,1
14498,1
14499,1
14500,1
14501,1
14504,1
14505,1
14512,1
14515,1
14517,1
14523,1
14541,1
14544,1
14548,1
14551,1
14578,1
14583,1
14591,1
14594,1
14597,1
14612,1
14613,1
14618,1
14622,1
14625,1
14629,1
14648,1
14656,1
14663,1
14670,1
14671,1
14685,1
14688,1
14689,1
14699,1
14705,1
14706,1
14712,1
14713,1
14716,1
14717,1
14732,1
14735,1
14739,1
14743,1
14747,1
14750,1
14755,1
14757,1
14758,1
14761,1
14766,1
14774,1
14785,1
14787,1
14789,1
14794,1
14800,1
14815,1
14817,1
14829,1
14831,1
14838,1
14839,1
14840,1
14848,1
14850,1
14851,1
14852,1
14854,1
14868,1
14881,1
14882,1
14883,1
14885,1
14890,1
14891,1
14894,1
14896,1
14908,1
14920,1
14921,1
14922,1
14929,1
14931,1
14936,1
14937,1
14938,1
14943,1
14945,1
14950,1
14951,1
14963,1
14964,1
14965,1
14971,1
14975,1
14976,1
14979,1
14983,1
14984,1
14986,1
14991,1
14999,1
15006,1
15008,1
15011,1
15019,1
15020,1
15022,1
15025,1
15031,1
15035,1
15037,1
15046,1
15047,1
15052,1
15060,1
15075,1
15076,1
15078,1
15087,1
15089,1
15092,1
15093,1
15106,1
15111,1
15113,1
15114,1
15124,1
15127,1
15130,1
15132,1
15136,1
15143,1
15147,1
15154,1
15155,1
15156,1
15160,1
15179,1
15182,1
15183,1
15186,1
15187,1
15191,1
15194,1
15197,1
15199,1
15206,1
15209,1
15223,1
15227,1
15228,1
15229,1
15236,1
15239,1
15248,1
15250,1
15258,1
15259,1
15264,1
15272,1
15299,1
15303,1
15307,1
15314,1
15315,1
15319,1
15326,1
15331,1
15333,1
15341,1
15342,1
15355,1
15357,1
15359,1
15362,1
15364,1
15365,1
15366,1
15367,1
15370,1
15371,1
15372,1
15373,1
15382,1
15383,1
15385,1
15388,1
15389,1
15394,1
15395,1
15396,1
15399,1
15402,1
15403,1
15412,1
15413,1
15414,1
15415,1
15417,1
15418,1
15419,1
15423,1
15424,1
15425,1
15427,1
15428,1
15429,1
15432,1
15433,1
15434,1
15437,1
15440,1
15442,1
15445,1
15455,1
15459,1
15460,1
15463,1
15467,1
15473,1
15475,1
15477,1
15480,1
15483,1
15501,1
15506,1
15507,1
15515,1
15517,1
15524,1
15525,1
15529,1
15537,1
15539,1
15542,1
15545,1
15546,1
15551,1
15552,1
15574,1
15579,1
15583,1
15589,1
15590,1
15591,1
15604,1
15609,1
15616,1
15618,1
15621,1
15624,1
15625,1
15626,1
15637,1
15656,1
15658,1
15660,1
15662,1
15668,1
15677,1
15679,1
15682,1
15683,1
15691,1
15692,1
15694,1
15695,1
15696,1
15697,1
15704,1
15708,1
15710,1
15718,1
15721,1
15725,1
15736,1
15740,1
15742,1
15744,1
15746,1
15757,1
15768,1
15773,1
15778,1
15779,1
15780,1
15781,1
15782,1
15783,1
15784,1
15785,1
15787,1
15794,1
15796,1
15797,1
15803,1
15805,1
15807,1
15812,1
15817,1
15827,1
15832,1
15838,1
15839,1
15852,1
15855,1
15858,1
15859,1
15862,1
15865,1
15870,1
15871,1
15872,1
15881,1
15898,1
15904,1
15905,1
15910,1
15911,1
15918,1
15929,1
15934,1
15951,1
15959,1
15960,1
15965,1
15967,1
15974,1
15975,1
15988,1
15992,1
16005,1
16016,1
16029,1
16032,1
16058,1
16061,1
16063,1
16064,1
16066,1
16071,1
16073,1
16076,1
16099,1
16100,1
16101,1
16107,1
16116,1
16117,1
16130,1
16139,1
16140,1
16146,1
16149,1
16155,1
16162,1
16168,1
16176,1
16184,1
16188,1
16190,1
16201,1
16218,1
16222,1
16224,1
16225,1
16231,1
16232,1
16236,1
16241,1
16260,1
16262,1
16263,1
16267,1
16280,1
16282,1
16289,1
16301,1
16310,1
16314,1
16316,1
16317,1
16318,1
16321,1
16328,1
16337,1
16340,1
16348,1
16360,1
16364,1
16370,1
16378,1
16379,1
16380,1
16383,1
16384,1
16385,1
16388,1
16392,1
16393,1
16398,1
16400,1
16405,1
16409,1
16421,1
16426,1
16427,1
16430,1
16436,1
16437,1
16462,1
16465,1
16475,1
16481,1
16496,1
16500,1
16501,1
16502,1
16503,1
16506,1
16513,1
16514,1
16515,1
16521,1
16523,1
16528,1
16539,1
16555,1
16556,1
16558,1
16559,1
16562,1
16567,1
16568,1
16571,1
16573,1
16594,1
16595,1
16598,1
16610,1
16627,1
16628,1
16632,1
16640,1
16644,1
16658,1
16659,1
16660,1
16663,1
16667,1
16674,1
16675,1
16676,1
16677,1
16683,1
16688,1
16689,1
16702,1
16705,1
16710,1
16712,1
16714,1
16716,1
16717,1
16728,1
16732,1
16739,1
16740,1
16743,1
16754,1
13938,3
13940,3
13943,3
13948,3
13958,3
13978,3
13984,3
13992,3
13994,3
14007,3
14018,3
14037,3
14038,3
14054,3
14059,3
14065,3
14070,3
14076,3
14095,3
14140,3
14141,3
14142,3
14151,3
14166,3
14168,3
14173,3
14178,3
14180,3
14181,3
14194,3
14198,3
14205,3
14210,3
14211,3
14212,3
14220,3
14234,3
14235,3
14237,3
14238,3
14239,3
14312,3
14340,3
14341,3
14342,3
14355,3
14364,3
14365,3
14369,3
14370,3
14381,3
14383,3
14402,3
14403,3
14416,3
14417,3
14426,3
14427,3
14428,3
14430,3
14432,3
14433,3
14528,3
14529,3
14546,3
14547,3
14555,3
14557,3
14562,3
14563,3
14574,3
14576,3
14577,3
14582,3
14587,3
14589,3
14592,3
14600,3
14602,3
14614,3
14615,3
14616,3
14630,3
14631,3
14637,3
14638,3
14672,3
14707,3
14711,3
14738,3
14744,3
14745,3
14748,3
14751,3
14752,3
14769,3
14776,3
14778,3
14780,3
14781,3
14792,3
14795,3
14803,3
14805,3
14810,3
14825,3
14827,3
14833,3
14835,3
14844,3
14869,3
14878,3
14924,3
14932,3
14947,3
14949,3
14953,3
14961,3
14977,3
14990,3
15021,3
15027,3
15034,3
15044,3
15051,3
15058,3
15061,3
15063,3
15070,3
15077,3
15085,3
15090,3
15091,3
15100,3
15101,3
15102,3
15104,3
15107,3
15110,3
15116,3
15125,3
15128,3
15129,3
15137,3
15138,3
15144,3
15153,3
15168,3
15169,3
15180,3
15221,3
15233,3
15234,3
15271,3
15275,3
15278,3
15287,3
15292,3
15306,3
15310,3
15340,3
15344,3
15345,3
15346,3
15351,3
15352,3
15363,3
15368,3
15369,3
15376,3
15377,3
15378,3
15379,3
15384,3
15390,3
15393,3
15397,3
15406,3
15408,3
15409,3
15411,3
15420,3
15421,3
15422,3
15426,3
15435,3
15436,3
15448,3
15454,3
15468,3
15472,3
15481,3
15494,3
15495,3
15497,3
15505,3
15510,3
15513,3
15514,3
15520,3
15523,3
15534,3
15553,3
15558,3
15592,3
15630,3
15642,3
15643,3
15654,3
15664,3
15669,3
15670,3
15671,3
15672,3
15707,3
15711,3
15720,3
15722,3
15734,3
15739,3
15745,3
15754,3
15770,3
15801,3
15840,3
15842,3
15843,3
15850,3
15857,3
15866,3
15867,3
15873,3
15887,3
15899,3
15906,3
15907,3
15909,3
15912,3
15923,3
15931,3
15937,3
15939,3
15958,3
15973,3
16015,3
16033,3
16034,3
16059,3
16067,3
16070,3
16114,3
16115,3
16141,3
16153,3
16161,3
16163,3
16171,3
16175,3
16177,3
16179,3
16185,3
16186,3
16189,3
16195,3
16200,3
16214,3
16215,3
16217,3
16219,3
16228,3
16230,3
16256,3
16276,3
16302,3
16303,3
16315,3
16342,3
16343,3
16345,3
16349,3
16351,3
16361,3
16363,3
16374,3
16381,3
16386,3
16390,3
16394,3
16395,3
16411,3
16413,3
16424,3
16435,3
16439,3
16508,3
16538,3
16541,3
16542,3
16543,3
16544,3
16551,3
16557,3
16569,3
16582,3
16599,3
16604,3
16605,3
16607,3
16608,3
16613,3
16620,3
16621,3
16629,3
16634,3
16664,3
16665,3
16698,3
16703,3
16752,3
16753,3
16759,3
16764,3
16765,3
16769,3
16771,3
16785,3
16795,3
16798,3
16808,3
16811,3
16812,3
16813,3
16897,3
16910,3
16912,3
16923,3
16930,3
16931,3
16934,3
16940,3
16942,3
16954,3
16967,3
16970,3
16973,3
16975,3
16981,3
16992,3
16994,3
16995,3
16998,3
17040,3
17043,3
17064,3
17067,3
17073,3
17074,3
17081,3
13980,4
13981,4
14006,4
14010,4
14013,4
14014,4
14015,4
14060,4
14063,4
14088,4
14102,4
14108,4
14113,4
14134,4
14136,4
14148,4
14152,4
14156,4
14157,4
14158,4
14164,4
14167,4
14170,4
14174,4
14200,4
14203,4
14204,4
14206,4
14207,4
14208,4
14216,4
14224,4
14229,4
14240,4
14243,4
14249,4
14268,4
14275,4
14288,4
14297,4
14302,4
14309,4
14323,4
14328,4
14344,4
14354,4
14358,4
14359,4
14362,4
14366,4
14368,4
14371,4
14372,4
14386,4
14396,4
14397,4
14399,4
14400,4
14405,4
14406,4
14414,4
14423,4
14429,4
14437,4
14438,4
14459,4
14478,4
14491,4
14493,4
14511,4
14518,4
14519,4
14526,4
14552,4
14585,4
14588,4
14601,4
14604,4
14607,4
14609,4
14619,4
14620,4
14624,4
14628,4
14646,4
14647,4
14652,4
14659,4
14678,4
14684,4
14690,4
14718,4
14740,4
14754,4
14759,4
14760,4
14762,4
14771,4
14772,4
14773,4
14775,4
14786,4
14788,4
14797,4
14798,4
14807,4
14808,4
14813,4
14816,4
14820,4
14821,4
14822,4
14830,4
14837,4
14860,4
14864,4
14874,4
14888,4
14901,4
14909,4
14915,4
14923,4
14940,4
14941,4
14955,4
14962,4
14968,4
14985,4
14987,4
14988,4
14989,4
14995,4
15000,4
15003,4
15015,4
15016,4
15017,4
15041,4
15043,4
15045,4
15053,4
15062,4
15080,4
15083,4
15088,4
15098,4
15108,4
15109,4
15118,4
15119,4
15126,4
15149,4
15174,4
15178,4
15196,4
15202,4
15216,4
15217,4
15241,4
15265,4
15282,4
15296,4
15321,4
15338,4
15348,4
15360,4
15374,4
15392,4
15405,4
15438,4
15441,4
15443,4
15446,4
15452,4
15457,4
15469,4
15479,4
15484,4
15487,4
15488,4
15489,4
15493,4
15496,4
15499,4
15502,4
15508,4
15512,4
15519,4
15522,4
15527,4
15536,4
15547,4
15584,4
15610,4
15612,4
15633,4
15635,4
15640,4
15647,4
15648,4
15650,4
15653,4
15655,4
15657,4
15674,4
15681,4
15686,4
15690,4
15693,4
15700,4
15705,4
15709,4
15723,4
15724,4
15730,4
15738,4
15753,4
15758,4
15764,4
15769,4
15786,4
15792,4
15798,4
15799,4
15809,4
15820,4
15823,4
15835,4
15837,4
15854,4
15860,4
15877,4
15880,4
15888,4
15890,4
15894,4
15900,4
15914,4
15922,4
15928,4
15933,4
15936,4
15938,4
15943,4
15956,4
15957,4
15961,4
15968,4
15983,4
15995,4
16001,4
16002,4
16003,4
16006,4
16013,4
16017,4
16027,4
16028,4
16036,4
16039,4
16045,4
16051,4
16065,4
16078,4
16079,4
16090,4
16092,4
16097,4
16110,4
16125,4
16127,4
16133,4
16143,4
16147,4
16159,4
16160,4
16166,4
16167,4
16170,4
16181,4
16191,4
16194,4
16198,4
16203,4
16205,4
16206,4
16207,4
16208,4
16210,4
16211,4
16212,4
16213,4
16220,4
16221,4
16229,4
16234,4
16239,4
16244,4
16245,4
16247,4
16251,4
16258,4
16271,4
16279,4
16286,4
16287,4
16291,4
16293,4
16319,4
16327,4
16332,4
16341,4
16355,4
16366,4
16373,4
16376,4
16377,4
16403,4
16407,4
16412,4
16417,4
16423,4
16438,4
16440,4
16454,4
16455,4
16457,4
16477,4
16480,4
16483,4
16512,4
16522,4
16534,4
16548,4
16553,4
16565,4
16566,4
16570,4
16572,4
16580,4
16581,4
16584,4
16601,4
16609,4
16611,4
16616,4
16619,4
16625,4
16638,4
16639,4
16669,4
16696,4
16711,4
16744,4
16750,4
16755,4
16758,4
16767,4
16768,4
16770,4
16774,4
16792,4
16796,4
16797,4
16806,4
16819,4
16823,4
16827,4
16832,4
16834,4
16835,4
16837,4
16853,4
16854,4
16865,4
16871,4
16904,4
16906,4
16926,4
16943,4
16944,4
16946,4
16947,4
16953,4
16956,4
16957,4
16966,4
16968,4
16972,4
16977,4
16983,4
16990,4
16997,4
17030,4
17042,4
17053,4
17056,4
17057,4
17069,4
17080,4
17103,4
17109,4
17122,4
17125,4
17134,4
17166,4
17171,4
17173,4
17180,4
17230,4
17241,4
17252,4
14415,5
14422,5
14439,5
14451,5
14452,5
14479,5
14484,5
14538,5
14542,5
14549,5
14558,5
14559,5
14561,5
14564,5
14565,5
14566,5
14570,5
14572,5
14575,5
14598,5
14603,5
14605,5
14606,5
14610,5
14611,5
14617,5
14639,5
14692,5
14726,5
14730,5
14746,5
14763,5
14764,5
14765,5
14767,5
14768,5
14770,5
14777,5
14779,5
14799,5
14802,5
14806,5
14809,5
14812,5
14818,5
14823,5
14824,5
14834,5
14836,5
14861,5
14875,5
14877,5
14895,5
14903,5
14914,5
14917,5
14928,5
14942,5
14944,5
14946,5
14954,5
14956,5
14957,5
14967,5
14969,5
14978,5
14980,5
14981,5
14982,5
14993,5
14994,5
14996,5
14997,5
15001,5
15029,5
15040,5
15042,5
15054,5
15055,5
15056,5
15068,5
15069,5
15079,5
15082,5
15086,5
15094,5
15095,5
15096,5
15097,5
15120,5
15121,5
15122,5
15123,5
15131,5
15133,5
15134,5
15135,5
15140,5
15145,5
15175,5
15181,5
15253,5
15254,5
15270,5
15281,5
15301,5
15308,5
15323,5
15327,5
15430,5
15439,5
15444,5
15447,5
15450,5
15451,5
15453,5
15456,5
15476,5
15478,5
15482,5
15485,5
15486,5
15490,5
15491,5
15492,5
15509,5
15516,5
15518,5
15521,5
15526,5
15530,5
15532,5
15533,5
15535,5
15559,5
15564,5
15566,5
15571,5
15599,5
15638,5
15644,5
15646,5
15652,5
15678,5
15680,5
15684,5
15685,5
15687,5
15701,5
15714,5
15719,5
15726,5
15727,5
15731,5
15733,5
15755,5
15849,5
15861,5
15863,5
15864,5
15874,5
15875,5
15876,5
15889,5
15902,5
15903,5
15916,5
15932,5
15941,5
15994,5
16000,5
16004,5
16007,5
16010,5
16011,5
16018,5
16022,5
16023,5
16037,5
16038,5
16043,5
16050,5
16093,5
16119,5
16120,5
16124,5
16131,5
16148,5
16158,5
16164,5
16165,5
16173,5
16174,5
16199,5
16202,5
16216,5
16238,5
16246,5
16248,5
16323,5
16333,5
16334,5
16362,5
16365,5
16367,5
16371,5
16372,5
16389,5
16399,5
16401,5
16404,5
16406,5
16410,5
16415,5
16428,5
16429,5
16433,5
16472,5
16490,5
16494,5
16497,5
16520,5
16546,5
16547,5
16549,5
16560,5
16561,5
16563,5
16564,5
16574,5
16575,5
16576,5
16577,5
16589,5
16590,5
16600,5
16602,5
16603,5
16606,5
16612,5
16614,5
16617,5
16642,5
16643,5
16668,5
16681,5
16692,5
16723,5
16748,5
16749,5
16760,5
16761,5
16762,5
16763,5
16766,5
16772,5
16775,5
16776,5
16777,5
16778,5
16799,5
