doc_id,cluster
16802,5
16807,5
16818,5
16821,5
16824,5
16826,5
16830,5
16831,5
16833,5
16850,5
16899,5
16941,5
16945,5
16950,5
16952,5
16962,5
16969,5
16978,5
16979,5
16982,5
16984,5
16985,5
16986,5
16991,5
16996,5
17044,5
17045,5
17047,5
17050,5
17051,5
17068,5
17078,5
17079,5
17083,5
17084,5
17085,5
17086,5
17087,5
17090,5
17091,5
17092,5
17093,5
17094,5
17097,5
17108,5
17116,5
17118,5
17119,5
17120,5
17124,5
17126,5
17127,5
17130,5
17131,5
17132,5
17133,5
17148,5
17172,5
17185,5
17190,5
17192,5
17206,5
17211,5
17218,5
17242,5
17244,5
17245,5
17246,5
17247,5
17250,5
17251,5
17253,5
17278,5
17279,5
17284,5
17285,5
17287,5
17290,5
17291,5
17292,5
17293,5
17295,5
17301,5
17315,5
17318,5
17324,5
17325,5
17326,5
17328,5
17331,5
17332,5
17333,5
17353,5
17368,5
17372,5
17401,5
17403,5
17404,5
17415,5
17442,5
17450,5
17454,5
17455,5
17456,5
17467,5
17468,5
17469,5
17481,5
17482,5
17483,5
17487,5
17493,5
17494,5
17495,5
17497,5
17508,5
17509,5
17518,5
17520,5
14012,6
14055,6
14069,6
14083,6
14103,6
14114,6
14115,6
14133,6
14147,6
14190,6
14256,6
14262,6
14263,6
14280,6
14303,6
14308,6
14316,6
14335,6
14336,6
14337,6
14378,6
14445,6
14446,6
14453,6
14458,6
14466,6
14467,6
14470,6
14471,6
14472,6
14473,6
14485,6
14487,6
14490,6
14492,6
14507,6
14510,6
14513,6
14524,6
14525,6
14532,6
14539,6
14556,6
14560,6
14595,6
14608,6
14621,6
14635,6
14644,6
14653,6
14665,6
14667,6
14673,6
14687,6
14693,6
14698,6
14724,6
14749,6
14783,6
14796,6
14832,6
14842,6
14843,6
14849,6
14855,6
14856,6
14857,6
14863,6
14897,6
14934,6
15009,6
15014,6
15023,6
15036,6
15141,6
15148,6
15157,6
15203,6
15222,6
15235,6
15237,6
15380,6
15381,6
15404,6
15431,6
15466,6
15503,6
15544,6
15550,6
15572,6
15586,6
15587,6
15593,6
15605,6
15606,6
15607,6
15613,6
15619,6
15629,6
15631,6
15632,6
15639,6
15715,6
15729,6
15735,6
15747,6
15750,6
15751,6
15752,6
15767,6
15772,6
15790,6
15791,6
15800,6
15802,6
15815,6
15816,6
15826,6
15828,6
15829,6
15830,6
15834,6
15847,6
15853,6
15913,6
15927,6
15940,6
15942,6
15944,6
15948,6
15949,6
15955,6
15962,6
15963,6
15977,6
15978,6
15980,6
15982,6
15989,6
15996,6
15997,6
16072,6
16086,6
16087,6
16104,6
16105,6
16106,6
16112,6
16138,6
16209,6
16259,6
16264,6
16266,6
16270,6
16272,6
16273,6
16278,6
16285,6
16292,6
16298,6
16299,6
16304,6
16306,6
16307,6
16312,6
16313,6
16369,6
16448,6
16449,6
16460,6
16461,6
16468,6
16474,6
16476,6
16482,6
16489,6
16509,6
16516,6
16529,6
16552,6
16585,6
16635,6
16641,6
16646,6
16648,6
16662,6
16682,6
16694,6
16700,6
16721,6
16735,6
16741,6
16745,6
16793,6
16851,6
16852,6
16879,6
16887,6
16905,6
16939,6
16963,6
16988,6
16989,6
17004,6
17005,6
17010,6
17012,6
17018,6
17026,6
17102,6
17117,6
17143,6
17147,6
17167,6
17175,6
17186,6
17199,6
17205,6
17212,6
17275,6
17300,6
17329,6
17337,6
17350,6
17365,6
17366,6
17367,6
17371,6
17373,6
17383,6
17384,6
17391,6
17398,6
17408,6
17417,6
17428,6
17436,6
17472,6
17540,6
17541,6
12418,7
12419,7
12427,7
12430,7
12475,7
12544,7
12548,7
12551,7
12578,7
12587,7
12593,7
12594,7
12595,7
12626,7
12632,7
12694,7
12708,7
12709,7
12721,7
12731,7
12735,7
12744,7
12745,7
13069,7
13077,7
13108,7
13138,7
13166,7
13198,7
13211,7
13239,7
13261,7
13302,7
13359,7
13371,7
13389,7
13405,7
13476,7
13484,7
13505,7
13506,7
13511,7
13543,7
13572,7
13577,7
13628,7
13629,7
13650,7
13665,7
13667,7
13672,7
13693,7
13754,7
13826,7
13840,7
13841,7
13842,7
13846,7
13851,7
13855,7
13881,7
13890,7
13908,7
13909,7
13920,7
13934,7
13955,7
14032,7
14036,7
14040,7
14041,7
14042,7
14082,7
14109,7
14135,7
14146,7
14184,7
14236,7
14254,7
14257,7
14283,7
14291,7
14294,7
14295,7
14317,7
14322,7
14436,7
14530,7
14581,7
14666,7
14719,7
14727,7
14733,7
14793,7
14819,7
14900,7
14906,7
14952,7
14973,7
14992,7
15002,7
15013,7
15028,7
15066,7
15072,7
15073,7
15084,7
15099,7
15112,7
15161,7
15162,7
15176,7
15189,7
15200,7
15214,7
15215,7
15249,7
15410,7
15462,7
15560,7
15565,7
15570,7
15728,7
15732,7
15765,7
15771,7
15821,7
15844,7
15884,7
15926,7
15969,7
16012,7
16014,7
16026,7
16044,7
16047,7
16053,7
16084,7
16118,7
16121,7
16172,7
16180,7
16235,7
16253,7
16290,7
16325,7
16326,7
16331,7
13260,8
13264,8
13265,8
13267,8
13271,8
13272,8
13274,8
13304,8
13306,8
13310,8
13311,8
13312,8
13313,8
13328,8
13338,8
13339,8
13342,8
13358,8
13370,8
13403,8
13430,8
13448,8
13449,8
13459,8
13460,8
13461,8
13463,8
13474,8
13475,8
13477,8
13488,8
13500,8
13502,8
13503,8
13514,8
13515,8
13517,8
13525,8
13538,8
13558,8
13579,8
13585,8
13587,8
13610,8
13614,8
13618,8
13638,8
13649,8
13662,8
13663,8
13674,8
13677,8
13689,8
13700,8
13701,8
13714,8
13716,8
13717,8
13728,8
13729,8
13733,8
13738,8
13740,8
13769,8
13778,8
13796,8
13798,8
13807,8
13844,8
13845,8
13847,8
13849,8
13852,8
13857,8
13879,8
13880,8
13886,8
13887,8
13888,8
13892,8
13918,8
13919,8
13923,8
13926,8
13932,8
13933,8
13936,8
13941,8
13956,8
13957,8
13993,8
14003,8
14039,8
14043,8
14044,8
14045,8
14046,8
14047,8
14050,8
14051,8
14052,8
14053,8
14057,8
14068,8
14078,8
14080,8
14085,8
14086,8
14090,8
14091,8
14092,8
14093,8
14111,8
14119,8
14124,8
14126,8
14130,8
14131,8
14137,8
14153,8
14185,8
14218,8
14241,8
14242,8
14244,8
14245,8
14246,8
14250,8
14251,8
14252,8
14255,8
14269,8
14278,8
14279,8
14281,8
14282,8
14285,8
14286,8
14287,8
14290,8
14292,8
14293,8
14296,8
14318,8
14319,8
14320,8
14321,8
14324,8
14325,8
14326,8
14327,8
14330,8
14331,8
14332,8
14333,8
14351,8
14377,8
14387,8
14393,8
14442,8
14443,8
14444,8
14447,8
14454,8
14455,8
14456,8
14468,8
14480,8
14482,8
14486,8
14494,8
14495,8
14496,8
14508,8
14520,8
14521,8
14522,8
14527,8
14531,8
14533,8
14535,8
14536,8
14537,8
14571,8
14634,8
14640,8
14641,8
14642,8
14643,8
14645,8
14650,8
14651,8
14655,8
14657,8
14661,8
14668,8
14669,8
14679,8
14680,8
14681,8
14682,8
14683,8
14686,8
14691,8
14694,8
14695,8
14696,8
14697,8
14708,8
14709,8
14722,8
14725,8
14731,8
14734,8
14737,8
14826,8
14828,8
14859,8
14862,8
14870,8
14871,8
14872,8
14876,8
14889,8
14898,8
14899,8
14904,8
14907,8
14911,8
14912,8
14913,8
14916,8
14935,8
14939,8
14966,8
15005,8
15007,8
15012,8
15039,8
15050,8
15057,8
15067,8
15081,8
15115,8
15159,8
15163,8
15164,8
15165,8
15166,8
15167,8
15170,8
15171,8
15173,8
15177,8
15184,8
15188,8
15198,8
15211,8
15212,8
15213,8
15230,8
15238,8
15240,8
15242,8
15243,8
15244,8
15245,8
15246,8
15247,8
15251,8
15252,8
15255,8
15257,8
15260,8
15261,8
15268,8
15269,8
15274,8
15279,8
15284,8
15285,8
15286,8
15290,8
15291,8
15293,8
15294,8
15297,8
15300,8
15304,8
15309,8
15318,8
15320,8
15322,8
15324,8
15325,8
15328,8
15329,8
15330,8
15332,8
15334,8
15335,8
15336,8
15337,8
15349,8
15353,8
15354,8
15358,8
15361,8
15375,8
15386,8
15391,8
15407,8
15416,8
15531,8
15549,8
15561,8
15562,8
15567,8
15573,8
15575,8
15576,8
15577,8
15588,8
15601,8
15603,8
15611,8
15614,8
15615,8
15617,8
15627,8
15666,8
15748,8
15749,8
15760,8
15762,8
15763,8
15774,8
15775,8
15776,8
15788,8
15793,8
15814,8
15818,8
15819,8
15822,8
15824,8
15825,8
15831,8
15836,8
15901,8
15915,8
15946,8
15947,8
15950,8
15952,8
15953,8
15976,8
15979,8
15984,8
15986,8
15987,8
15990,8
15991,8
16008,8
16040,8
16041,8
16042,8
16046,8
16049,8
16052,8
16054,8
16056,8
16057,8
16068,8
13944,10
13951,10
13968,10
13969,10
13979,10
13982,10
13983,10
13986,10
13990,10
13996,10
14009,10
14019,10
14021,10
14023,10
14025,10
14027,10
14031,10
14033,10
14034,10
14035,10
14084,10
14094,10
14125,10
14154,10
14155,10
14169,10
14179,10
14183,10
14186,10
14187,10
14192,10
14193,10
14209,10
14219,10
14221,10
14223,10
14225,10
14227,10
14232,10
14233,10
14343,10
14346,10
14347,10
14352,10
14356,10
14380,10
14384,10
14385,10
14395,10
14398,10
14408,10
14409,10
14418,10
14419,10
14424,10
14425,10
14431,10
14435,10
14440,10
14441,10
14457,10
14469,10
14481,10
14483,10
14502,10
14506,10
14509,10
14514,10
14540,10
14543,10
14545,10
14550,10
14554,10
14569,10
14579,10
14580,10
14584,10
14586,10
14590,10
14593,10
14596,10
14623,10
14626,10
14627,10
14632,10
14633,10
14654,10
14662,10
14700,10
14704,10
14721,10
14723,10
14736,10
14741,10
14742,10
14753,10
14756,10
14782,10
14790,10
14791,10
14801,10
14804,10
14811,10
14814,10
14858,10
14865,10
14866,10
14867,10
14873,10
14893,10
14905,10
14910,10
14918,10
14948,10
14958,10
14960,10
14970,10
14974,10
15004,10
15010,10
15038,10
15048,10
15049,10
15059,10
15064,10
15065,10
15074,10
15103,10
15105,10
15117,10
15139,10
15158,10
15172,10
15201,10
15204,10
15205,10
15210,10
15231,10
15262,10
15263,10
15267,10
15277,10
15316,10
15317,10
15350,10
15356,10
15398,10
15400,10
15401,10
15449,10
15458,10
15461,10
15464,10
15465,10
15470,10
15471,10
15474,10
15500,10
15504,10
15511,10
15528,10
15538,10
15548,10
15554,10
15563,10
15598,10
15600,10
15602,10
15641,10
15649,10
15659,10
15661,10
15663,10
15665,10
15667,10
15675,10
15676,10
15688,10
15689,10
15698,10
15699,10
15702,10
15703,10
15706,10
15712,10
15713,10
15716,10
15717,10
15737,10
15761,10
15777,10
15789,10
15811,10
15833,10
15841,10
15845,10
15846,10
15851,10
15856,10
15868,10
15869,10
15879,10
15882,10
15883,10
15885,10
15891,10
15892,10
15893,10
15897,10
15908,10
15919,10
15920,10
15921,10
15930,10
15935,10
15945,10
15970,10
15985,10
16009,10
16019,10
16020,10
16021,10
16024,10
16025,10
16030,10
16031,10
16035,10
16055,10
16091,10
16103,10
16134,10
16150,10
16151,10
16152,10
16154,10
16156,10
16169,10
16178,10
16183,10
16187,10
16192,10
16193,10
16196,10
16197,10
16223,10
16226,10
16227,10
16237,10
16240,10
16269,10
16277,10
16305,10
16320,10
16329,10
16344,10
16346,10
16347,10
16350,10
16352,10
16356,10
16357,10
16368,10
16397,10
16418,10
16419,10
16420,10
16425,10
16431,10
16432,10
16442,10
16446,10
16447,10
16453,10
16456,10
16485,10
16487,10
16492,10
16495,10
16526,10
16532,10
16540,10
16545,10
16554,10
16579,10
16583,10
16586,10
16587,10
16592,10
16593,10
16596,10
16597,10
16622,10
16623,10
16624,10
16626,10
16633,10
16636,10
16647,10
16652,10
16653,10
16654,10
16686,10
16727,10
16730,10
16731,10
16746,10
16747,10
16757,10
16781,10
16784,10
16790,10
16794,10
16801,10
16803,10
16804,10
16805,10
16810,10
16817,10
16828,10
16838,10
16839,10
16849,10
16862,10
16874,10
16875,10
16877,10
16888,10
16898,10
16903,10
16907,10
16949,10
16958,10
16960,10
16961,10
17006,10
17015,10
17029,10
17048,10
17066,10
17070,10
17072,10
17075,10
17099,10
17100,10
17101,10
17115,10
17128,10
17138,10
17139,10
17176,10
17188,10
17201,10
17203,10
17215,10
17216,10
17217,10
17238,10
17248,10
13084,11
13087,11
13093,11
13118,11
13131,11
13136,11
13208,11
13241,11
13247,11
13250,11
13269,11
13291,11
13292,11
13331,11
13341,11
13362,11
13415,11
13434,11
13536,11
13540,11
13562,11
13592,11
13616,11
13660,11
13664,11
13695,11
13708,11
13709,11
13757,11
13760,11
13779,11
13788,11
13820,11
13866,11
13878,11
13884,11
13889,11
13894,11
13906,11
13924,11
13950,11
13954,11
13976,11
14016,11
14067,11
14073,11
14098,11
14127,11
14132,11
14196,11
14217,11
14247,11
14267,11
14272,11
14274,11
14305,11
14390,11
14497,11
14516,11
14534,11
14553,11
14568,11
14636,11
14658,11
14664,11
14702,11
14715,11
14720,11
14728,11
14784,11
14853,11
14926,11
14927,11
14959,11
14972,11
15071,11
15192,11
15207,11
15208,11
15219,11
15224,11
15266,11
15273,11
15276,11
15288,11
15289,11
15298,11
15302,11
15305,11
15311,11
15312,11
15339,11
15498,11
15541,11
15543,11
15555,11
15557,11
15582,11
15597,11
15608,11
15620,11
15623,11
15634,11
15636,11
15673,11
15741,11
15759,11
15848,11
15878,11
15886,11
15895,11
15896,11
15917,11
15924,11
15925,11
15966,11
15971,11
15972,11
15981,11
15993,11
16123,11
16129,11
16142,11
16144,11
16145,11
16182,11
16233,11
16275,11
16295,11
16324,11
16354,11
16391,11
16408,11
16422,11
16466,11
16471,11
16473,11
16511,11
16578,11
16618,11
16661,11
13859,12
13865,12
13871,12
13872,12
13898,12
13904,12
13912,12
13925,12
13939,12
13977,12
14064,12
14066,12
14071,12
14089,12
14105,12
14106,12
14107,12
14116,12
14123,12
14138,12
14139,12
14159,12
14201,12
14215,12
14248,12
14259,12
14265,12
14266,12
14270,12
14271,12
14304,12
14306,12
14307,12
14313,12
14338,12
14448,12
14449,12
14462,12
14463,12
14475,12
14488,12
14503,12
14567,12
14573,12
14599,12
14649,12
14660,12
14674,12
14675,12
14676,12
14677,12
14701,12
14703,12
14710,12
14714,12
14729,12
14845,12
14846,12
14847,12
14879,12
14880,12
14884,12
14886,12
14887,12
14892,12
14902,12
14919,12
14925,12
14930,12
14933,12
15018,12
15024,12
15026,12
15030,12
15032,12
15033,12
15142,12
15146,12
15150,12
15151,12
15152,12
15185,12
15190,12
15193,12
15195,12
15218,12
15220,12
15225,12
15226,12
15232,12
15256,12
15280,12
15283,12
15295,12
15313,12
15347,12
15387,12
15540,12
15556,12
15568,12
15569,12
15580,12
15581,12
15585,12
15594,12
15595,12
15596,12
15622,12
15628,12
15645,12
15651,12
15743,12
15756,12
15795,12
15804,12
15806,12
15808,12
15810,12
15813,12
15964,12
15998,12
15999,12
16048,12
16060,12
16062,12
16074,12
16075,12
16077,12
16089,12
16102,12
16113,12
16128,12
16204,12
16249,12
16261,12
16274,12
16288,12
16311,12
16339,12
16358,12
16359,12
16402,12
16416,12
16458,12
16459,12
16463,12
16464,12
16467,12
16470,12
16488,12
16498,12
16499,12
16504,12
16505,12
16507,12
16510,12
16649,12
16670,12
16671,12
16672,12
16673,12
16699,12
16701,12
16704,12
16706,12
16707,12
16713,12
16715,12
16720,12
16737,12
16738,12
16840,12
16842,12
16843,12
16846,12
16855,12
16856,12
16881,12
16894,12
16895,12
16896,12
16909,12
16920,12
16922,12
16935,12
16936,12
16987,12
17008,12
17009,12
17020,12
17022,12
17023,12
17035,12
17036,12
17037,12
17046,12
17141,12
17142,12
17154,12
17155,12
17156,12
17181,12
17182,12
17194,12
17195,12
17196,12
17197,12
17219,12
17221,12
17223,12
17236,12
17340,12
17342,12
17343,12
17345,12
17351,12
17354,12
17355,12
17356,12
17379,12
17380,12
17381,12
17394,12
17395,12
17396,12
17397,12
17419,12
17425,12
17426,12
18524,14
23000,14
23141,14
24245,14
25698,14
26574,14
26575,14
14129,15
14841,15
15343,15
15766,15
16517,15
16872,15
16892,15
17233,15
9429,16
9569,16
9807,16
9915,16
10179,16
10371,16
10634,16
